2503
4968
0.0863025	0.129974	0.14976
-0.418398	0.272936	0.200686
-0.0885714	0.0942638	0.016632
-0.0522095	0.012622	0.251629
-0.0103434	0.440049	-0.146542
0.231174	0.0728045	0.21559
0.147217	0.0953255	0.220001
0.0214733	0.340557	-0.0677869
-0.113383	0.400968	0.00322337
-0.435123	-0.00374024	0.0334624
-0.163914	0.39935	-0.0173868
-0.299741	0.29939	-0.0796377
-0.387364	0.366896	-0.164019
-0.357395	0.0337881	0.342568
0.191946	0.022627	0.256415
-0.135709	0.386365	0.0187283
0.139661	-0.465268	0.30517
-0.260247	-0.446213	0.307965
-0.183091	-0.459617	0.29638
-0.109311	0.103286	0.0205949
-0.21553	0.306682	0.0701003
-0.028462	0.314041	-0.0206891
-0.255687	0.306982	0.0622645
-0.232028	-0.443629	0.307117
-0.213713	-0.432143	0.296115
-0.0834494	-0.474436	0.347872
0.0854408	-0.434993	0.315958
0.140058	-0.439357	0.30424
-0.143642	0.377465	-0.0673013
-0.258445	-0.417094	0.288215
-0.157542	-0.432163	0.281078
-0.0623306	-0.419688	0.339662
-0.0326513	-0.426208	0.352709
-0.130159	0.379224	0.0180969
-0.324929	0.332307	-0.0789605
0.428984	-0.25727	0.162506
-0.208726	-0.410815	0.274894
-0.179104	-0.427657	0.284661
-0.173278	-0.406025	0.269198
-0.0366793	-0.410155	0.343954
0.0662764	-0.419677	0.315708
0.110711	-0.420324	0.309374
0.327565	0.0218216	0.16807
-0.0623043	0.456883	-0.0425299
-0.00472198	-0.400806	0.32426
0.063158	-0.410781	0.315597
0.146862	-0.409024	0.325832
0.166935	-0.397517	0.327634
-0.120218	0.0147895	0.235485
-0.38143	0.180815	0.326754
0.332815	-0.431812	0.196164
-0.231084	-0.39739	0.259175
-0.197076	-0.397632	0.261725
-0.142647	-0.411118	0.269704
-0.062311	-0.401758	0.327437
-0.0358662	-0.400101	0.332618
0.0220894	-0.401269	0.318164
0.0296942	-0.391099	0.32848
0.104197	-0.405776	0.32624
0.121594	-0.387011	0.346563
-0.0383378	-0.388434	0.309925
-0.00774217	-0.388215	0.312133
0.0579864	-0.386594	0.338175
0.0909803	-0.379646	0.352342
-0.303397	0.330293	-0.11976
0.317318	-0.417758	0.204944
-0.459294	0.0954805	0.0132534
-0.15921	0.369505	0.0306708
-0.307144	0.278913	-0.0234325
-0.112803	-0.384333	0.256306
-0.0396276	-0.381107	0.292659
0.0157651	-0.359146	0.336381
0.117158	-0.372844	0.352098
0.131667	-0.36707	0.353862
0.160308	-0.37754	0.343233
-0.36005	0.128274	0.342554
0.353144	-0.389018	0.215161
0.356396	-0.400173	0.214101
0.246871	0.0998131	0.146526
-0.38464	0.245691	-0.0480497
-0.453983	0.061351	0.00840514
-0.173494	0.374289	0.0246506
-0.153722	0.0806404	0.178994
-0.192611	-0.358227	0.251804
-0.175761	-0.380865	0.260765
-0.137557	-0.383821	0.262855
-0.0198181	-0.377324	0.306938
-0.000711773	-0.375804	0.321873
0.0035552	-0.360023	0.333781
0.0409532	-0.363929	0.344426
0.0805091	-0.358892	0.356991
0.15865	-0.355134	0.349528
0.352901	-0.0339384	-0.0110913
-0.400898	0.118282	0.3521
-0.405894	0.156845	0.338185
-0.272809	0.259373	0.231838
-0.315102	0.254353	0.2555
-0.0976471	0.0968745	0.13459
-0.338825	0.325245	-0.0496795
-0.183197	0.123754	0.140886
-0.161629	-0.347956	0.266043
-0.0890313	-0.359246	0.246048
-0.0514748	-0.370888	0.272765
-0.0308589	-0.343621	0.302588
0.106717	-0.358451	0.361715
-0.413122	0.0994731	0.345694
-0.0850442	0.437991	-0.0241916
0.337178	-0.384788	0.212183
0.387449	-0.373857	0.218965
-0.303802	0.273745	0.231783
-0.178453	-0.31629	0.264422
-0.142944	-0.336149	0.268329
-0.401439	0.388581	-0.257097
0.0784748	-0.337674	0.357523
0.098623	-0.349496	0.361648
0.141783	-0.342454	0.353867
0.10848	0.0838139	0.233515
0.324629	0.0327676	0.150044
0.357614	-0.346111	0.210566
-0.113335	-0.361287	0.254851
0.0533	-0.322208	0.366019
0.105444	-0.333912	0.360698
-0.478721	0.0316282	0.268267
0.371079	-0.358312	0.215888
0.40241	-0.339976	0.215743
0.239494	0.0923858	0.176519
0.0169575	0.112955	0.0179836
0.0310212	-0.339392	0.349542
0.129237	-0.32434	0.36702
0.0283939	0.0805257	0.226029
0.197311	0.0842291	0.219032
-0.388011	0.29041	0.16768
-0.0721875	-0.316304	0.251055
0.102772	-0.31941	0.369344
-0.136952	0.0329837	0.223389
0.00367024	0.0881447	0.200177
-0.0552512	0.310953	1.37604e-05
-0.328809	0.286097	0.204409
0.0805144	-0.314093	0.368465
0.0876836	0.0578259	0.256716
0.0668447	0.0764243	0.239903
0.380988	-0.329041	0.208371
0.420928	-0.311758	0.205141
0.433188	-0.321221	0.204482
-0.14427	-0.30342	0.276266
-0.11374	-0.318205	0.264414
0.0132431	-0.287247	0.355848
0.125454	-0.305834	0.373858
0.0181053	0.061052	0.243194
0.234984	0.0142385	0.251532
-0.101807	0.417857	-0.00717357
0.0944154	-0.0690618	0.330834
-0.252647	-0.311437	0.189569
-0.244307	-0.300926	0.21367
-0.222398	-0.319873	0.212151
-0.162275	-0.26117	0.279115
-0.0868249	-0.307286	0.254348
0.0348864	-0.29267	0.363499
0.153103	-0.292943	0.367889
0.385513	-0.0803175	0.0161647
0.370179	-0.313085	0.20188
0.405934	-0.310925	0.204343
0.35031	-0.0212688	0.179079
-0.398558	0.346221	-0.173406
-0.291284	0.241442	-0.0183258
0.0712225	-0.287859	0.37159
0.109916	-0.286234	0.374142
-0.0241155	0.062144	0.222262
0.136095	0.1139	0.194182
-0.191731	-0.273918	0.265006
-0.00399441	-0.26098	0.35816
0.0100453	-0.252921	0.364059
0.042008	-0.265705	0.365894
0.107554	-0.263373	0.374209
-0.125732	0.0555331	0.207247
-0.344968	-0.30153	0.137223
0.385565	-0.298771	0.190266
0.384327	-0.158527	0.189199
0.217727	0.109546	0.157346
-0.163192	0.116642	0.0164825
0.213523	0.0796987	0.211767
-0.415466	0.28138	0.176465
-0.0996206	-0.141534	-0.152416
0.0195017	-0.253063	0.362066
0.142394	-0.271637	0.368349
0.157883	-0.243475	0.370873
0.130729	0.0636339	0.24745
0.151161	0.0424253	0.25908
0.405309	-0.281511	0.182337
0.44553	-0.295348	0.19183
-0.290649	0.0826099	-0.0469858
0.0670752	-0.0316336	-0.137663
-0.118701	-0.268067	0.276256
-0.102405	-0.273417	0.268155
-0.0802055	-0.261676	0.263286
0.0760403	-0.261009	0.376225
0.2151	0.0563845	0.235401
-0.467805	-0.0717258	0.122481
0.402941	-0.262076	0.161329
0.459773	-0.266541	0.16757
-0.181676	-0.24862	0.279787
0.0809289	0.122429	0.176022
-0.367876	0.0693702	0.353689
-0.368867	0.218588	0.299545
0.433109	-0.276235	0.182611
-0.240115	0.300099	-0.00647287
0.276805	0.0644131	0.185553
0.0390845	0.127288	0.0804081
-0.182252	-0.147538	-0.13137
-0.138826	-0.266237	0.279253
-0.0802709	-0.22547	0.274999
-0.196639	0.340343	0.0487003
0.0318046	-0.238266	0.372084
0.0672042	-0.244707	0.383189
0.0889878	-0.244694	0.38444
-0.0578776	-0.105535	-0.173409
0.000697679	0.0356574	0.253516
-0.433894	-0.0118102	0.168944
-0.370544	0.344263	-0.0905647
-0.499463	0.103278	0.133456
-0.118628	0.0960254	0.148995
-0.21072	-0.236638	0.278139
-0.104817	-0.215895	0.275589
0.0611313	-0.233524	0.38318
0.108422	-0.236254	0.381408
0.135308	-0.239997	0.372398
-0.389634	0.228833	0.28748
0.372998	-0.138107	-0.05353
0.349444	-0.0106003	0.0117427
-0.246911	-0.228572	0.279855
-0.167179	-0.213701	0.285425
-0.333402	0.29742	0.144883
0.044192	-0.217904	0.379422
0.0873483	-0.22198	0.387969
0.194737	-0.110075	0.341262
-0.365454	-0.104858	-0.0855215
-0.371689	0.160621	0.336243
-0.0583304	0.0752551	0.177636
-0.110996	0.424195	-0.0144683
-0.377709	0.375342	-0.163127
-0.127982	-0.225998	0.280288
-0.00641064	-0.210537	0.371035
0.0349457	-0.195127	0.381422
0.10761	-0.214431	0.384592
0.125928	-0.200099	0.375108
0.144168	-0.217556	0.372582
-0.290637	0.284157	-0.113022
-0.359928	0.198741	0.312317
0.21011	0.12156	0.0948647
0.0328526	-0.0824781	0.342064
-0.271472	-0.210155	0.286439
-0.234085	-0.20779	0.288846
